# Heart Disease Prediction - Requirements
# Clean, minimal dependencies for production-ready ML pipeline

# Core Data Science Libraries
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0

# Machine Learning
scikit-learn>=1.3.0,<2.0.0
xgboost>=2.0.0,<3.0.0
imbalanced-learn>=0.11.0,<1.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Model Explainability
shap>=0.42.0,<1.0.0

# Jupyter (for notebook development)
jupyter>=1.0.0,<2.0.0
ipykernel>=6.25.0,<7.0.0

# Optional: Progress bars and utilities
tqdm>=4.65.0,<5.0.0

# Development Tools (optional)
pytest>=7.4.0,<8.0.0
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
